4036 words
¶use¶ ¶max_actions¶ ¶of¶ ¶500¶ ¶.¶ ¶max_verbs¶ ¶max_verbspace¶ ¶50000¶ ¶|__¶ ¶atom¶ ¶furnace¶ ¶is¶ ¶a¶ ¶room¶ ¶action1ing¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶understand¶ ¶"x1"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶do¶ ¶action2ing¶ ¶"x2"¶ ¶action3ing¶ ¶"x3"¶ ¶action4ing¶ ¶"x4"¶ ¶action5ing¶ ¶"x5"¶ ¶action6ing¶ ¶"x6"¶ ¶action7ing¶ ¶"x7"¶ ¶action8ing¶ ¶"x8"¶ ¶action9ing¶ ¶"x9"¶ ¶action10ing¶ ¶"x10"¶ ¶action11ing¶ ¶"x11"¶ ¶action12ing¶ ¶"x12"¶ ¶action13ing¶ ¶"x13"¶ ¶action14ing¶ ¶"x14"¶ ¶action15ing¶ ¶"x15"¶ ¶action16ing¶ ¶"x16"¶ ¶action17ing¶ ¶"x17"¶ ¶action18ing¶ ¶"x18"¶ ¶action19ing¶ ¶"x19"¶ ¶action20ing¶ ¶"x20"¶ ¶action21ing¶ ¶"x21"¶ ¶action22ing¶ ¶"x22"¶ ¶action23ing¶ ¶"x23"¶ ¶action24ing¶ ¶"x24"¶ ¶action25ing¶ ¶"x25"¶ ¶action26ing¶ ¶"x26"¶ ¶action27ing¶ ¶"x27"¶ ¶action28ing¶ ¶"x28"¶ ¶action29ing¶ ¶"x29"¶ ¶action30ing¶ ¶"x30"¶ ¶action31ing¶ ¶"x31"¶ ¶action32ing¶ ¶"x32"¶ ¶action33ing¶ ¶"x33"¶ ¶action34ing¶ ¶"x34"¶ ¶action35ing¶ ¶"x35"¶ ¶action36ing¶ ¶"x36"¶ ¶action37ing¶ ¶"x37"¶ ¶action38ing¶ ¶"x38"¶ ¶action39ing¶ ¶"x39"¶ ¶action40ing¶ ¶"x40"¶ ¶action41ing¶ ¶"x41"¶ ¶action42ing¶ ¶"x42"¶ ¶action43ing¶ ¶"x43"¶ ¶action44ing¶ ¶"x44"¶ ¶action45ing¶ ¶"x45"¶ ¶action46ing¶ ¶"x46"¶ ¶action47ing¶ ¶"x47"¶ ¶action48ing¶ ¶"x48"¶ ¶action49ing¶ ¶"x49"¶ ¶action50ing¶ ¶"x50"¶ ¶action51ing¶ ¶"x51"¶ ¶action52ing¶ ¶"x52"¶ ¶action53ing¶ ¶"x53"¶ ¶action54ing¶ ¶"x54"¶ ¶action55ing¶ ¶"x55"¶ ¶action56ing¶ ¶"x56"¶ ¶action57ing¶ ¶"x57"¶ ¶action58ing¶ ¶"x58"¶ ¶action59ing¶ ¶"x59"¶ ¶action60ing¶ ¶"x60"¶ ¶action61ing¶ ¶"x61"¶ ¶action62ing¶ ¶"x62"¶ ¶action63ing¶ ¶"x63"¶ ¶action64ing¶ ¶"x64"¶ ¶action65ing¶ ¶"x65"¶ ¶action66ing¶ ¶"x66"¶ ¶action67ing¶ ¶"x67"¶ ¶action68ing¶ ¶"x68"¶ ¶action69ing¶ ¶"x69"¶ ¶action70ing¶ ¶"x70"¶ ¶action71ing¶ ¶"x71"¶ ¶action72ing¶ ¶"x72"¶ ¶action73ing¶ ¶"x73"¶ ¶action74ing¶ ¶"x74"¶ ¶action75ing¶ ¶"x75"¶ ¶action76ing¶ ¶"x76"¶ ¶action77ing¶ ¶"x77"¶ ¶action78ing¶ ¶"x78"¶ ¶action79ing¶ ¶"x79"¶ ¶action80ing¶ ¶"x80"¶ ¶action81ing¶ ¶"x81"¶ ¶action82ing¶ ¶"x82"¶ ¶action83ing¶ ¶"x83"¶ ¶action84ing¶ ¶"x84"¶ ¶action85ing¶ ¶"x85"¶ ¶action86ing¶ ¶"x86"¶ ¶action87ing¶ ¶"x87"¶ ¶action88ing¶ ¶"x88"¶ ¶action89ing¶ ¶"x89"¶ ¶action90ing¶ ¶"x90"¶ ¶action91ing¶ ¶"x91"¶ ¶action92ing¶ ¶"x92"¶ ¶action93ing¶ ¶"x93"¶ ¶action94ing¶ ¶"x94"¶ ¶action95ing¶ ¶"x95"¶ ¶action96ing¶ ¶"x96"¶ ¶action97ing¶ ¶"x97"¶ ¶action98ing¶ ¶"x98"¶ ¶action99ing¶ ¶"x99"¶ ¶action100ing¶ ¶"x100"¶ ¶action101ing¶ ¶"x101"¶ ¶action102ing¶ ¶"x102"¶ ¶action103ing¶ ¶"x103"¶ ¶action104ing¶ ¶"x104"¶ ¶action105ing¶ ¶"x105"¶ ¶action106ing¶ ¶"x106"¶ ¶action107ing¶ ¶"x107"¶ ¶action108ing¶ ¶"x108"¶ ¶action109ing¶ ¶"x109"¶ ¶action110ing¶ ¶"x110"¶ ¶action111ing¶ ¶"x111"¶ ¶action112ing¶ ¶"x112"¶ ¶action113ing¶ ¶"x113"¶ ¶action114ing¶ ¶"x114"¶ ¶action115ing¶ ¶"x115"¶ ¶action116ing¶ ¶"x116"¶ ¶action117ing¶ ¶"x117"¶ ¶action118ing¶ ¶"x118"¶ ¶action119ing¶ ¶"x119"¶ ¶action120ing¶ ¶"x120"¶ ¶action121ing¶ ¶"x121"¶ ¶action122ing¶ ¶"x122"¶ ¶action123ing¶ ¶"x123"¶ ¶action124ing¶ ¶"x124"¶ ¶action125ing¶ ¶"x125"¶ ¶action126ing¶ ¶"x126"¶ ¶action127ing¶ ¶"x127"¶ ¶action128ing¶ ¶"x128"¶ ¶action129ing¶ ¶"x129"¶ ¶action130ing¶ ¶"x130"¶ ¶action131ing¶ ¶"x131"¶ ¶action132ing¶ ¶"x132"¶ ¶action133ing¶ ¶"x133"¶ ¶action134ing¶ ¶"x134"¶ ¶action135ing¶ ¶"x135"¶ ¶action136ing¶ ¶"x136"¶ ¶action137ing¶ ¶"x137"¶ ¶action138ing¶ ¶"x138"¶ ¶action139ing¶ ¶"x139"¶ ¶action140ing¶ ¶"x140"¶ ¶action141ing¶ ¶"x141"¶ ¶action142ing¶ ¶"x142"¶ ¶action143ing¶ ¶"x143"¶ ¶action144ing¶ ¶"x144"¶ ¶action145ing¶ ¶"x145"¶ ¶action146ing¶ ¶"x146"¶ ¶action147ing¶ ¶"x147"¶ ¶action148ing¶ ¶"x148"¶ ¶action149ing¶ ¶"x149"¶ ¶action150ing¶ ¶"x150"¶ ¶action151ing¶ ¶"x151"¶ ¶action152ing¶ ¶"x152"¶ ¶action153ing¶ ¶"x153"¶ ¶action154ing¶ ¶"x154"¶ ¶action155ing¶ ¶"x155"¶ ¶action156ing¶ ¶"x156"¶ ¶action157ing¶ ¶"x157"¶ ¶action158ing¶ ¶"x158"¶ ¶action159ing¶ ¶"x159"¶ ¶action160ing¶ ¶"x160"¶ ¶action161ing¶ ¶"x161"¶ ¶action162ing¶ ¶"x162"¶ ¶action163ing¶ ¶"x163"¶ ¶action164ing¶ ¶"x164"¶ ¶action165ing¶ ¶"x165"¶ ¶action166ing¶ ¶"x166"¶ ¶action167ing¶ ¶"x167"¶ ¶action168ing¶ ¶"x168"¶ ¶action169ing¶ ¶"x169"¶ ¶action170ing¶ ¶"x170"¶ ¶action171ing¶ ¶"x171"¶ ¶action172ing¶ ¶"x172"¶ ¶action173ing¶ ¶"x173"¶ ¶action174ing¶ ¶"x174"¶ ¶action175ing¶ ¶"x175"¶ ¶action176ing¶ ¶"x176"¶ ¶action177ing¶ ¶"x177"¶ ¶action178ing¶ ¶"x178"¶ ¶action179ing¶ ¶"x179"¶ ¶action180ing¶ ¶"x180"¶ ¶action181ing¶ ¶"x181"¶ ¶action182ing¶ ¶"x182"¶ ¶action183ing¶ ¶"x183"¶ ¶action184ing¶ ¶"x184"¶ ¶action185ing¶ ¶"x185"¶ ¶action186ing¶ ¶"x186"¶ ¶action187ing¶ ¶"x187"¶ ¶action188ing¶ ¶"x188"¶ ¶action189ing¶ ¶"x189"¶ ¶action190ing¶ ¶"x190"¶ ¶action191ing¶ ¶"x191"¶ ¶action192ing¶ ¶"x192"¶ ¶action193ing¶ ¶"x193"¶ ¶action194ing¶ ¶"x194"¶ ¶action195ing¶ ¶"x195"¶ ¶action196ing¶ ¶"x196"¶ ¶action197ing¶ ¶"x197"¶ ¶action198ing¶ ¶"x198"¶ ¶action199ing¶ ¶"x199"¶ ¶action200ing¶ ¶"x200"¶ ¶action201ing¶ ¶"x201"¶ ¶action202ing¶ ¶"x202"¶ ¶action203ing¶ ¶"x203"¶ ¶action204ing¶ ¶"x204"¶ ¶action205ing¶ ¶"x205"¶ ¶action206ing¶ ¶"x206"¶ ¶action207ing¶ ¶"x207"¶ ¶action208ing¶ ¶"x208"¶ ¶action209ing¶ ¶"x209"¶ ¶action210ing¶ ¶"x210"¶ ¶action211ing¶ ¶"x211"¶ ¶action212ing¶ ¶"x212"¶ ¶action213ing¶ ¶"x213"¶ ¶action214ing¶ ¶"x214"¶ ¶action215ing¶ ¶"x215"¶ ¶action216ing¶ ¶"x216"¶ ¶action217ing¶ ¶"x217"¶ ¶action218ing¶ ¶"x218"¶ ¶action219ing¶ ¶"x219"¶ ¶action220ing¶ ¶"x220"¶ ¶action221ing¶ ¶"x221"¶ ¶action222ing¶ ¶"x222"¶ ¶action223ing¶ ¶"x223"¶ ¶action224ing¶ ¶"x224"¶ ¶action225ing¶ ¶"x225"¶ ¶action226ing¶ ¶"x226"¶ ¶action227ing¶ ¶"x227"¶ ¶action228ing¶ ¶"x228"¶ ¶action229ing¶ ¶"x229"¶ ¶action230ing¶ ¶"x230"¶ ¶action231ing¶ ¶"x231"¶ ¶action232ing¶ ¶"x232"¶ ¶action233ing¶ ¶"x233"¶ ¶action234ing¶ ¶"x234"¶ ¶action235ing¶ ¶"x235"¶ ¶action236ing¶ ¶"x236"¶ ¶action237ing¶ ¶"x237"¶ ¶action238ing¶ ¶"x238"¶ ¶action239ing¶ ¶"x239"¶ ¶action240ing¶ ¶"x240"¶ ¶action241ing¶ ¶"x241"¶ ¶action242ing¶ ¶"x242"¶ ¶action243ing¶ ¶"x243"¶ ¶action244ing¶ ¶"x244"¶ ¶action245ing¶ ¶"x245"¶ ¶action246ing¶ ¶"x246"¶ ¶action247ing¶ ¶"x247"¶ ¶action248ing¶ ¶"x248"¶ ¶action249ing¶ ¶"x249"¶ ¶action250ing¶ ¶"x250"¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / rules / trace 2 / x20 / x110 / x220 / x230 / x240"¶ 
529 distinct words
¶.¶ ¶.¶ 20
¶Action159ing¶ ¶action159ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x159"¶ ¶"x159"¶ 20
¶as¶ ¶as¶ 20
¶action159ing¶ ¶action159ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action159ing¶ ¶action159ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action160ing¶ ¶action160ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x160"¶ ¶"x160"¶ 20
¶as¶ ¶as¶ 20
¶action160ing¶ ¶action160ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action160ing¶ ¶action160ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action161ing¶ ¶action161ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x161"¶ ¶"x161"¶ 20
¶as¶ ¶as¶ 20
¶action161ing¶ ¶action161ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action161ing¶ ¶action161ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action162ing¶ ¶action162ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x162"¶ ¶"x162"¶ 20
¶as¶ ¶as¶ 20
¶action162ing¶ ¶action162ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action162ing¶ ¶action162ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action163ing¶ ¶action163ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x163"¶ ¶"x163"¶ 20
¶as¶ ¶as¶ 20
¶action163ing¶ ¶action163ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action163ing¶ ¶action163ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action164ing¶ ¶action164ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x164"¶ ¶"x164"¶ 20
¶as¶ ¶as¶ 20
¶action164ing¶ ¶action164ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action164ing¶ ¶action164ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action165ing¶ ¶action165ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x165"¶ ¶"x165"¶ 20
¶as¶ ¶as¶ 20
¶action165ing¶ ¶action165ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action165ing¶ ¶action165ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action166ing¶ ¶action166ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x166"¶ ¶"x166"¶ 20
¶as¶ ¶as¶ 20
¶action166ing¶ ¶action166ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action166ing¶ ¶action166ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action167ing¶ ¶action167ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x167"¶ ¶"x167"¶ 20
¶as¶ ¶as¶ 20
¶action167ing¶ ¶action167ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action167ing¶ ¶action167ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action168ing¶ ¶action168ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x168"¶ ¶"x168"¶ 20
¶as¶ ¶as¶ 20
¶action168ing¶ ¶action168ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action168ing¶ ¶action168ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action169ing¶ ¶action169ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x169"¶ ¶"x169"¶ 20
¶as¶ ¶as¶ 20
¶action169ing¶ ¶action169ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action169ing¶ ¶action169ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action170ing¶ ¶action170ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x170"¶ ¶"x170"¶ 20
¶as¶ ¶as¶ 20
¶action170ing¶ ¶action170ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action170ing¶ ¶action170ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action171ing¶ ¶action171ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x171"¶ ¶"x171"¶ 20
¶as¶ ¶as¶ 20
¶action171ing¶ ¶action171ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action171ing¶ ¶action171ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action172ing¶ ¶action172ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x172"¶ ¶"x172"¶ 20
¶as¶ ¶as¶ 20
¶action172ing¶ ¶action172ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action172ing¶ ¶action172ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action173ing¶ ¶action173ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x173"¶ ¶"x173"¶ 20
¶as¶ ¶as¶ 20
¶action173ing¶ ¶action173ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action173ing¶ ¶action173ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action174ing¶ ¶action174ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x174"¶ ¶"x174"¶ 20
¶as¶ ¶as¶ 20
¶action174ing¶ ¶action174ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action174ing¶ ¶action174ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action175ing¶ ¶action175ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x175"¶ ¶"x175"¶ 20
¶as¶ ¶as¶ 20
¶action175ing¶ ¶action175ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action175ing¶ ¶action175ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action176ing¶ ¶action176ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x176"¶ ¶"x176"¶ 20
¶as¶ ¶as¶ 20
¶action176ing¶ ¶action176ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action176ing¶ ¶action176ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action177ing¶ ¶action177ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x177"¶ ¶"x177"¶ 20
¶as¶ ¶as¶ 20
¶action177ing¶ ¶action177ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action177ing¶ ¶action177ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action178ing¶ ¶action178ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x178"¶ ¶"x178"¶ 20
¶as¶ ¶as¶ 20
¶action178ing¶ ¶action178ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action178ing¶ ¶action178ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action179ing¶ ¶action179ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x179"¶ ¶"x179"¶ 20
¶as¶ ¶as¶ 20
¶action179ing¶ ¶action179ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action179ing¶ ¶action179ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action180ing¶ ¶action180ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x180"¶ ¶"x180"¶ 20
¶as¶ ¶as¶ 20
¶action180ing¶ ¶action180ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action180ing¶ ¶action180ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action181ing¶ ¶action181ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x181"¶ ¶"x181"¶ 20
¶as¶ ¶as¶ 20
¶action181ing¶ ¶action181ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action181ing¶ ¶action181ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action182ing¶ ¶action182ing¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"x182"¶ ¶"x182"¶ 20
¶as¶ ¶as¶ 20
¶action182ing¶ ¶action182ing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶action182ing¶ ¶action182ing¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Action183ing¶ ¶action183ing¶ 0a
